#In this file you need to write symmetry function parameters. Please do not write in first 16 spaces 
G2 point         4			#write a number of G2 point symmetry function
G2p Rs           3.75 4.86 4.9 5.9		#Write Rs value. Make sure you write the same amount of Rs as one line above
G2p eta          1.26 2.11 0.1 0.016		#Write eta value. Make sure you write the same amount of eta as one line above

G2 point vec1    4			#write a number of G2 point vector1 symmetry function
G2v1 Rs          0.01 2.71 2.9 1.69		#Write Rs value. Make sure you write the same amount of Rs as one line above
G2v1 eta         0.66 1.11 0.9 4.0	#Write eta value. Make sure you write the same amount of eta as one line above

G2 point vec2    4			#write a number of G2 point vector2 symmetry function
G2v2 Rs          0.56 2.26 1.18 1.15		#Write Rs value. Make sure you write the same amount of Rs as one line above
G2v2 eta         3.0 1.11 17.2 2.2		#Write eta value. Make sure you write the same amount of eta as one line above

G3 point         4			#write a number of G3 point symmetry function
G3p kappa        1.06 0.51 1.03 2.41		#Write kappa value. Make sure you write the same amount of kappa as one line above

G3 point vec1    4			#write a number of G3 point vector1 symmetry function
G3v1 kappa       0.13 7.91 5.05 3.21		#Write kappa value. Make sure you write the same amount of kappa as one line above


G3 point vec2    4			#write a number of G3 point vector2 symmetry function
G3v2 kappa       1.05 2.21 2.36 13.22		#Write kappa value. Make sure you write the same amount of kappa as one line above

#rdiff            0.2			#default value is 0.2
